p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:17 cooperation_player_number:2 Huskies_D3==>Huskies_G1==>Huskies_D3
raw_line_number:18 cooperation_player_number:2 Huskies_G1==>Huskies_D3==>Huskies_G1
raw_line_number:21 cooperation_player_number:2 Huskies_D3==>Huskies_D4==>Huskies_D3
raw_line_number:29 cooperation_player_number:2 Huskies_D3==>Huskies_M3==>Huskies_D3
raw_line_number:41 cooperation_player_number:2 Huskies_D1==>Huskies_M1==>Huskies_D1
raw_line_number:58 cooperation_player_number:2 Huskies_D2==>Huskies_D3==>Huskies_D2
raw_line_number:60 cooperation_player_number:2 Huskies_D2==>Huskies_M3==>Huskies_D2
raw_line_number:81 cooperation_player_number:2 Huskies_M3==>Huskies_M2==>Huskies_M3
raw_line_number:87 cooperation_player_number:2 Huskies_D3==>Huskies_D4==>Huskies_D3
raw_line_number:90 cooperation_player_number:2 Huskies_D1==>Huskies_M1==>Huskies_D1
raw_line_number:98 cooperation_player_number:2 Huskies_M2==>Huskies_D4==>Huskies_M2
raw_line_number:105 cooperation_player_number:2 Huskies_F3==>Huskies_M2==>Huskies_F3
raw_line_number:142 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:163 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:170 cooperation_player_number:2 Huskies_M1==>Huskies_D1==>Huskies_M1
raw_line_number:175 cooperation_player_number:2 Huskies_M2==>Huskies_M3==>Huskies_M2
raw_line_number:176 cooperation_player_number:2 Huskies_M3==>Huskies_M2==>Huskies_M3
raw_line_number:181 cooperation_player_number:2 Huskies_D1==>Huskies_F1==>Huskies_D1
raw_line_number:193 cooperation_player_number:2 Huskies_D3==>Huskies_M2==>Huskies_D3
raw_line_number:201 cooperation_player_number:2 Huskies_F2==>Huskies_D4==>Huskies_F2
raw_line_number:204 cooperation_player_number:2 Huskies_D1==>Huskies_D2==>Huskies_D1
raw_line_number:206 cooperation_player_number:2 Huskies_D1==>Huskies_F2==>Huskies_D1
raw_line_number:234 cooperation_player_number:2 Huskies_D1==>Huskies_M1==>Huskies_D1
raw_line_number:235 cooperation_player_number:2 Huskies_M1==>Huskies_D1==>Huskies_M1
raw_line_number:237 cooperation_player_number:2 Huskies_M1==>Huskies_F1==>Huskies_M1
raw_line_number:242 cooperation_player_number:2 Huskies_D3==>Huskies_F2==>Huskies_D3
raw_line_number:245 cooperation_player_number:2 Huskies_M3==>Huskies_D1==>Huskies_M3
raw_line_number:246 cooperation_player_number:2 Huskies_D1==>Huskies_M3==>Huskies_D1
raw_line_number:253 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:275 cooperation_player_number:2 Huskies_D2==>Huskies_D3==>Huskies_D2
raw_line_number:302 cooperation_player_number:2 Huskies_D2==>Huskies_D1==>Huskies_D2
raw_line_number:310 cooperation_player_number:2 Huskies_M1==>Huskies_D1==>Huskies_M1
raw_line_number:312 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:343 cooperation_player_number:2 Huskies_D3==>Huskies_G1==>Huskies_D3
raw_line_number:350 cooperation_player_number:2 Huskies_D1==>Huskies_D3==>Huskies_D1
raw_line_number:380 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:397 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:398 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:403 cooperation_player_number:2 Huskies_D1==>Huskies_D3==>Huskies_D1
raw_line_number:410 cooperation_player_number:2 Huskies_F2==>Huskies_M3==>Huskies_F2
raw_line_number:424 cooperation_player_number:2 Huskies_D1==>Huskies_F2==>Huskies_D1
raw_line_number:428 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:435 cooperation_player_number:2 Huskies_M3==>Huskies_D5==>Huskies_M3
raw_line_number:437 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:455 cooperation_player_number:2 Huskies_M4==>Huskies_D4==>Huskies_M4
raw_line_number:495 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:538 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:563 cooperation_player_number:2 Huskies_F2==>Huskies_M5==>Huskies_F2
raw_line_number:632 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:695 cooperation_player_number:2 Huskies_F2==>Huskies_D6==>Huskies_F2
raw_line_number:705 cooperation_player_number:2 Huskies_D2==>Huskies_D1==>Huskies_D2
raw_line_number:741 cooperation_player_number:2 Huskies_F2==>Huskies_M4==>Huskies_F2
raw_line_number:807 cooperation_player_number:2 Huskies_F1==>Huskies_D6==>Huskies_F1
raw_line_number:837 cooperation_player_number:2 Huskies_D6==>Huskies_M1==>Huskies_D6
raw_line_number:838 cooperation_player_number:2 Huskies_M1==>Huskies_D6==>Huskies_M1
raw_line_number:971 cooperation_player_number:2 Huskies_D4==>Huskies_D3==>Huskies_D4
raw_line_number:1045 cooperation_player_number:2 Huskies_F2==>Huskies_D6==>Huskies_F2
raw_line_number:1181 cooperation_player_number:2 Huskies_D3==>Huskies_D4==>Huskies_D3
raw_line_number:1203 cooperation_player_number:2 Huskies_D3==>Huskies_D4==>Huskies_D3
raw_line_number:1206 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:1207 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:1233 cooperation_player_number:2 Huskies_D2==>Huskies_D3==>Huskies_D2
raw_line_number:1241 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:1276 cooperation_player_number:2 Huskies_F2==>Huskies_D6==>Huskies_F2
raw_line_number:1279 cooperation_player_number:2 Huskies_M4==>Huskies_M1==>Huskies_M4
